,0,1,2
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,-7.911622524261475,43.57600784301758,32.00727844238281
12,-8.451050758361816,45.5732421875,32.18123245239258
13,-8.451050758361816,44.48384094238281,31.13751792907715
14,-8.451050758361816,44.48384094238281,31.13751792907715
15,-7.552003383636475,44.665409088134766,30.963563919067383
16,-7.552003383636475,44.665409088134766,30.963563919067383
17,-8.271241188049316,44.302276611328125,30.615659713745117
18,-8.630861282348633,43.93914031982422,32.355186462402344
19,-7.731812953948975,44.84697341918945,30.093801498413086
20,-7.731812953948975,44.84697341918945,30.093801498413086
21,-6.473145484924316,45.39167404174805,27.136606216430664
22,-6.652955055236816,48.8414421081543,25.9189395904541
23,-5.214478492736816,51.38337707519531,18.265024185180664
24,-5.214478492736816,51.38337707519531,18.265024185180664
25,-5.753907203674316,57.73821258544922,5.566483497619629
26,-3.7760016918182373,62.64051055908203,-8.871582984924316
27,-3.7760016918182373,62.64051055908203,-8.871582984924316
28,-2.157715320587158,63.91147994995117,-16.699451446533203
29,-3.596191883087158,69.35848236083984,-32.355186462402344
30,-3.596191883087158,69.35848236083984,-32.355186462402344
31,-4.315430641174316,73.35294342041016,-49.40254211425781
32,-4.495240211486816,73.89764404296875,-61.753177642822266
33,-4.495240211486816,73.89764404296875,-61.753177642822266
34,-5.753907203674316,71.53727722167969,-68.18942260742188
35,-6.113526344299316,67.17967987060547,-72.0163803100586
36,-5.574097633361816,63.36677932739258,-72.53823852539062
37,-5.574097633361816,63.36677932739258,-72.53823852539062
38,-6.832764625549316,58.4644775390625,-70.97266387939453
39,-6.652955055236816,54.28844451904297,-67.31965637207031
40,-6.652955055236816,54.28844451904297,-67.31965637207031
41,-6.832764625549316,45.028541564941406,-59.839698791503906
42,-8.630861282348633,39.94467544555664,-53.22949981689453
43,-8.990480422973633,38.129005432128906,-48.010921478271484
44,-8.990480422973633,38.129005432128906,-48.010921478271484
45,-11.148195266723633,35.22393798828125,-45.575584411621094
46,-14.204957962036133,39.036842346191406,-50.27230453491211
47,-13.485719680786133,38.31057357788086,-49.57649230957031
48,-13.485719680786133,38.31057357788086,-49.57649230957031
49,-12.766481399536133,36.13177490234375,-44.7058219909668
50,-13.305910110473633,35.587074279785156,-45.575584411621094
51,-13.305910110473633,35.587074279785156,-45.575584411621094
52,-13.665529251098633,32.6820068359375,-42.79234313964844
53,-13.126100540161133,28.86910629272461,-33.572853088378906
54,-13.126100540161133,28.86910629272461,-33.572853088378906
55,-15.82324504852295,24.329936981201172,-22.265933990478516
56,-18.700199127197266,20.698604583740234,-10.785061836242676
57,-18.700199127197266,20.698604583740234,-10.785061836242676
58,-21.397342681884766,19.427637100219727,-2.2613840103149414
59,-21.217533111572266,18.882936477661133,5.914388656616211
60,-20.857913970947266,17.067270278930664,15.307829856872559
61,-20.857913970947266,17.067270278930664,15.307829856872559
62,-21.037723541259766,15.070035934448242,20.700361251831055
63,-20.857913970947266,16.70413589477539,24.005460739135742
64,-20.857913970947266,16.70413589477539,24.005460739135742
65,-21.217533111572266,13.79906940460205,31.31147003173828
66,-19.779056549072266,15.251603126525879,33.74680709838867
67,-19.779056549072266,15.251603126525879,33.74680709838867
68,-22.296390533447266,19.609203338623047,39.66119384765625
69,-21.397342681884766,24.874637603759766,43.662105560302734
70,-18.700199127197266,26.871871948242188,47.31510925292969
71,-18.700199127197266,26.871871948242188,47.31510925292969
72,-16.542482376098633,34.13454055786133,42.79234313964844
73,-16.542482376098633,34.13454055786133,42.79234313964844
74,-18.340579986572266,40.67094039916992,33.398902893066406
75,-18.160770416259766,45.21010971069336,23.135696411132812
76,-21.577152252197266,51.20180892944336,10.437156677246094
77,-21.577152252197266,51.20180892944336,10.437156677246094
78,-23.375247955322266,54.83314514160156,3.4790520668029785
79,-24.454105377197266,55.559410095214844,-0.6958104372024536
80,-25.532962799072266,52.29121017456055,1.0437157154083252
81,-25.532962799072266,52.29121017456055,1.0437157154083252
82,-26.971439361572266,53.01747512817383,-11.48087215423584
83,-26.971439361572266,53.01747512817383,-11.48087215423584
84,-28.050296783447266,54.83314514160156,-28.180322647094727
85,-28.050296783447266,55.559410095214844,-44.8797721862793
86,-24.094486236572266,57.01194381713867,-61.5792236328125
87,-24.094486236572266,57.01194381713867,-61.5792236328125
88,-16.902101516723633,58.10134506225586,-70.624755859375
89,-10.788576126098633,61.369544982910156,-75.49542999267578
90,-10.788576126098633,61.369544982910156,-75.49542999267578
91,-6.293335914611816,62.27737808227539,-74.97357177734375
92,0.3596192002296448,60.64327621459961,-69.92894744873047
93,0.3596192002296448,60.64327621459961,-69.92894744873047
94,2.697144031524658,62.64051055908203,-61.05736541748047
95,5.034668922424316,64.63774871826172,-47.31510925292969
96,5.034668922424316,64.63774871826172,-47.31510925292969
97,8.091431617736816,60.82484436035156,-31.485422134399414
98,7.372193813323975,58.64604568481445,-16.873403549194336
99,4.495240211486816,59.372310638427734,-12.350635528564453
100,1.9779056310653687,57.919776916503906,-3.3050994873046875
101,1.9779056310653687,57.919776916503906,-3.3050994873046875
102,-0.1798096001148224,56.46724319458008,5.044625759124756
103,-3.9558112621307373,55.922542572021484,6.958104133605957
104,-3.9558112621307373,55.922542572021484,6.958104133605957
105,-5.214478492736816,54.28844451904297,10.263203620910645
106,-10.788576126098633,57.73821258544922,8.697630882263184
107,-10.788576126098633,57.73821258544922,8.697630882263184
108,-12.766481399536133,56.83037567138672,5.74043607711792
109,-12.586671829223633,57.01194381713867,6.262293815612793
110,-12.586671829223633,57.01194381713867,6.262293815612793
111,-8.810670852661133,53.92530822753906,10.611108779907227
112,-4.854859352111816,50.657108306884766,16.873403549194336
113,-2.517334461212158,51.56494140625,17.395261764526367
114,-2.517334461212158,51.56494140625,17.395261764526367
115,-1.078857660293579,47.57047653198242,21.222217559814453
116,-1.078857660293579,47.57047653198242,21.222217559814453
117,-4.495240211486816,47.02577590942383,22.091981887817383
118,-1.9779056310653687,43.031307220458984,28.006370544433594
119,0.0,40.67094039916992,29.919849395751953
120,0.0,40.67094039916992,29.919849395751953
121,2.876953601837158,37.402740478515625,31.659374237060547
122,2.876953601837158,34.13454055786133,37.921669006347656
123,2.876953601837158,34.13454055786133,37.921669006347656
124,-1.078857660293579,33.40827178955078,41.05281448364258
125,-3.056763172149658,29.59537124633789,47.14115524291992
126,-3.056763172149658,29.59537124633789,47.14115524291992
127,-2.697144031524658,32.137306213378906,44.7058219909668
128,-2.517334461212158,35.9502067565918,41.748626708984375
129,-2.517334461212158,35.9502067565918,41.748626708984375
130,-4.315430641174316,36.31333923339844,41.05281448364258
131,-5.034668922424316,30.8663387298584,44.53186798095703
132,-5.034668922424316,30.8663387298584,44.53186798095703
133,-5.034668922424316,29.776939392089844,48.010921478271484
134,-5.214478492736816,29.23223876953125,46.793251037597656
135,-4.135620594024658,30.321638107299805,46.44534683227539
136,-4.135620594024658,30.321638107299805,46.44534683227539
137,-2.876953601837158,37.402740478515625,37.921669006347656
138,-0.5394288301467896,43.75757598876953,25.571033477783203
139,-0.5394288301467896,43.75757598876953,25.571033477783203
140,1.618286371231079,49.20457458496094,18.265024185180664
141,2.337524890899658,49.567710876464844,12.002730369567871
142,5.753907203674316,52.29121017456055,3.1311469078063965
143,5.753907203674316,52.29121017456055,3.1311469078063965
144,8.990480422973633,52.65434265136719,-10.089251518249512
145,9.529909133911133,49.567710876464844,-15.13387680053711
146,9.529909133911133,49.567710876464844,-15.13387680053711
147,11.328004837036133,43.75757598876953,-7.132057189941406
148,9.529909133911133,40.489376068115234,-3.6530048847198486
149,9.529909133911133,40.489376068115234,-3.6530048847198486
150,10.608766555786133,38.31057357788086,2.9571943283081055
151,10.788576126098633,41.39720916748047,6.262293815612793
152,10.788576126098633,41.39720916748047,6.262293815612793
153,7.012574195861816,39.036842346191406,15.829687118530273
154,2.517334461212158,43.93914031982422,22.265933990478516
155,-4.495240211486816,45.21010971069336,31.13751792907715
156,-4.495240211486816,45.21010971069336,31.13751792907715
157,-12.047243118286133,45.5732421875,27.658464431762695
158,-16.182863235473633,49.38614273071289,22.613840103149414
159,-16.182863235473633,49.38614273071289,22.613840103149414
160,-17.441532135009766,48.8414421081543,18.61292839050293
161,-16.542482376098633,55.1962776184082,12.872492790222168
162,-16.542482376098633,55.1962776184082,12.872492790222168
163,-16.902101516723633,55.559410095214844,8.697630882263184
164,-16.542482376098633,57.01194381713867,6.610198974609375
165,-16.542482376098633,57.01194381713867,6.610198974609375
166,-19.599246978759766,55.37784194946289,4.696720600128174
167,-21.037723541259766,57.193511962890625,3.6530048847198486
168,-19.599246978759766,55.01470947265625,6.088341236114502
169,-19.599246978759766,55.01470947265625,6.088341236114502
170,-19.599246978759766,55.01470947265625,6.088341236114502
171,-15.82324504852295,58.10134506225586,9.393441200256348
172,-15.82324504852295,58.10134506225586,9.393441200256348
173,-14.74438762664795,60.28014373779297,1.7395260334014893
174,-12.227052688598633,63.91147994995117,-9.393441200256348
175,-12.227052688598633,63.91147994995117,-9.393441200256348
176,-10.069337844848633,67.90594482421875,-16.351545333862305
177,-8.810670852661133,68.08750915527344,-28.35427474975586
178,-6.832764625549316,73.71607971191406,-38.61747741699219
179,-6.832764625549316,73.71607971191406,-38.61747741699219
180,-4.315430641174316,72.62667846679688,-43.48815155029297
181,-4.315430641174316,72.62667846679688,-43.48815155029297
182,-4.495240211486816,71.7188491821289,-45.749534606933594
183,-4.675049781799316,72.62667846679688,-48.35882568359375
184,-4.135620594024658,73.53451538085938,-54.09926223754883
185,-4.135620594024658,73.53451538085938,-54.09926223754883
186,-1.078857660293579,72.98981475830078,-52.533687591552734
187,-1.078857660293579,71.53727722167969,-57.05645751953125
188,-1.078857660293579,71.53727722167969,-57.05645751953125
189,-2.876953601837158,69.35848236083984,-67.49361419677734
190,-5.214478492736816,68.45064544677734,-73.58195495605469
191,-7.731812953948975,63.72991180419922,-76.36519622802734
192,-7.731812953948975,63.72991180419922,-76.36519622802734
193,-7.731812953948975,63.72991180419922,-76.36519622802734
194,-7.731812953948975,63.72991180419922,-76.36519622802734
195,-7.731812953948975,63.72991180419922,-76.36519622802734
196,-7.731812953948975,63.72991180419922,-76.36519622802734
197,-7.731812953948975,63.72991180419922,-76.36519622802734
198,-7.731812953948975,63.72991180419922,-76.36519622802734
199,-7.731812953948975,63.72991180419922,-76.36519622802734
200,-7.731812953948975,63.72991180419922,-76.36519622802734
201,-7.731812953948975,63.72991180419922,-76.36519622802734
202,-7.731812953948975,63.72991180419922,-76.36519622802734
203,-7.731812953948975,63.72991180419922,-76.36519622802734
204,-7.731812953948975,63.72991180419922,-76.36519622802734
205,-7.731812953948975,63.72991180419922,-76.36519622802734
206,-7.731812953948975,63.72991180419922,-76.36519622802734
207,-7.731812953948975,63.72991180419922,-76.36519622802734
208,-7.731812953948975,63.72991180419922,-76.36519622802734
209,-7.731812953948975,63.72991180419922,-76.36519622802734
210,-7.731812953948975,63.72991180419922,-76.36519622802734
211,-7.731812953948975,63.72991180419922,-76.36519622802734
212,-7.731812953948975,63.72991180419922,-76.36519622802734
213,-7.731812953948975,63.72991180419922,-76.36519622802734
214,-7.731812953948975,63.72991180419922,-76.36519622802734
215,-7.731812953948975,63.72991180419922,-76.36519622802734
216,-7.731812953948975,63.72991180419922,-76.36519622802734
217,-7.731812953948975,63.72991180419922,-76.36519622802734
218,-7.731812953948975,63.72991180419922,-76.36519622802734
219,-7.731812953948975,63.72991180419922,-76.36519622802734
220,-7.731812953948975,63.72991180419922,-76.36519622802734
221,-7.731812953948975,63.72991180419922,-76.36519622802734
222,-7.731812953948975,63.72991180419922,-76.36519622802734
223,-7.731812953948975,63.72991180419922,-76.36519622802734
224,-7.731812953948975,63.72991180419922,-76.36519622802734
225,-7.731812953948975,63.72991180419922,-76.36519622802734
226,-7.731812953948975,63.72991180419922,-76.36519622802734
227,-7.731812953948975,63.72991180419922,-76.36519622802734
228,-7.731812953948975,63.72991180419922,-76.36519622802734
229,-7.731812953948975,63.72991180419922,-76.36519622802734
230,-7.731812953948975,63.72991180419922,-76.36519622802734
231,-7.731812953948975,63.72991180419922,-76.36519622802734
232,-7.731812953948975,63.72991180419922,-76.36519622802734
